,,,,,,,,,,,,,,,,,,
N°,CODIGO SIO DNI NUM,DEPARTAMENTO,PROVINCIA,DISTRITO,OFICINAS REGIONALES/U.O.,CENTRO DE ATENCIÓN,SIGLA TIPO DE LOCAL,"ESTADO
Operativo: Atiente de lunes a viernes
Deplazamiento: Atiende de acuerdo a la programación de RENIEC",HORARIO DE ATENCIÓN AL PUBLICO, ¿Este Centro de Atención toma fotografía? , ¿Este Centro de Atención entrega DNI Electrónico? , TRAMITE DE DNI MAYOR , TRAMITE DE DNI MENOR , ENTREGAS DE DNI , INSCRIPCION DE REGISTROS CIVILES , CERTIFICACION DE REGISTROS CIVILES , CERTIFICACION DEL RUIPN ,NOMBRE DE LA VIA
108,33,ANCASH,SANTA,CHIMBOTE,05.- CHIMBOTE,OR SANTA,OR,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,SI,SI,SI,Jr. Enrique Palacios Nº 504-506 esquina con Jr. Ladislao Espinar Nº 401
109,137,ANCASH,SANTA,NUEVO CHIMBOTE,05.- CHIMBOTE,AG NUEVO CHIMBOTE,AG,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,NO,SI,SI,Mz. 74-75 Lt. 1 del Centro Cívico de la Municipalidad Distrital de Nuevo Chimbote
110,21,ANCASH,HUARAZ,HUARAZ,05.- CHIMBOTE,AG HUARAZ,AG,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,NO,SI,SI,"Jr. Agustin Loly N° 756, Mz. 29A Lt. 27, Barrio La Soledad Alta, intersección con Jr. Agustin Mejía"
111,27,ANCASH,HUAYLAS,CARAZ,05.- CHIMBOTE,AG HUAYLAS,AG,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,NO,SI,SI,Jr. Raimondi N° 215
112,28,ANCASH,HUARI,HUARI,05.- CHIMBOTE,AG HUARI,AG,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,NO,SI,SI,Jr. Libertad Mz. P2 Lt. 003
113,31,ANCASH,POMABAMBA,POMABAMBA,05.- CHIMBOTE,AG POMABAMBA,AG,OPERATIVO,08:45 a 16:45,NO,NO,SI,SI,SI,NO,SI,SI,Jr. Huaraz Nº 369
114,34,ANCASH,SIHUAS,SIHUAS,05.- CHIMBOTE,AG SIHUAS,AG,OPERATIVO,08:45 a 16:45,NO,NO,SI,SI,SI,NO,SI,SI,"Jr. Gomes Arias 106, Barrio Pingullo Alto"
115,518,ANCASH,PALLASCA,PAMPAS,05.- CHIMBOTE,AG PAMPAS,AG,OPERATIVO,08:45 a 16:45,NO,NO,SI,SI,SI,NO,SI,SI,Calle Plaza de Armas S/N - Municipalidad Distrital de Pampas - 1er piso
116,25,ANCASH,CASMA,CASMA,05.- CHIMBOTE,PAP CASMA,PAP,OPERATIVO,08:45 a 16:45,NO,NO,SI,SI,SI,NO,SI,SI,Sector Hijuela Mz. C Lt. 13 del Centro Cívico de la Municipalidad Provincial de Casma
117,39,ANCASH,HUARMEY,HUARMEY,05.- CHIMBOTE,PAP HUARMEY,PAP,OPERATIVO,08:45 a 16:45,NO,NO,SI,SI,SI,NO,SI,SI,1er. Pabellón S/N del Centro Cívico de la Municipalidad Provincial de Huarmey
118,32,ANCASH,RECUAY,RECUAY,05.- CHIMBOTE,PAP RECUAY,PAP,OPERATIVO,08:45 a 16:45,NO,NO,SI,SI,SI,NO,SI,SI,Jr. Plaza de Armas Nº 180 Municipalidad Distrital de Recuay
119,24,ANCASH,CARHUAZ,CARHUAZ,05.- CHIMBOTE,PAP CARHUAZ,PAP,OPERATIVO,08:45 a 16:45,NO,NO,SI,SI,SI,NO,SI,SI,Av. La Merced Nº 1006
120,35,ANCASH,YUNGAY,YUNGAY,05.- CHIMBOTE,PAP YUNGAY,PAP,OPERATIVO,08:45 a 16:45,NO,NO,SI,SI,SI,NO,SI,SI,Av.  Arias Grazziani Lt. 1-2 Centro Cívico de la Municipalidad Provincial de Yungay
121,37,ANCASH,CARLOS FERMIN FITZCARRALD,SAN LUÍS,05.- CHIMBOTE,PAP CARLOS FERMÍN FITZCARRALD,PAP,OPERATIVO,08:45 a 16:45,NO,NO,SI,SI,SI,NO,SI,SI,Av. Ramón Castilla N° 320 - 1er. piso Centro Cívico de la Municipalidad Provincial de C. F. Fitzcarrald
122,29,ANCASH,MARISCAL LUZURIAGA,PISCOBAMBA,05.- CHIMBOTE,PAP MARISCAL LUZURIAGA,PAP,OPERATIVO,08:45 a 16:45,NO,NO,SI,SI,SI,NO,SI,SI,"Jr. San Pablo S/N, Centro Cívico de la Municipalidad Provincial de Mariscal Luzuriaga"
123,140,ANCASH,SANTA,CHIMBOTE,05.- CHIMBOTE,ORA HOSPITAL LA CALETA (Chimbote),ORA,OPERATIVO,08:45 a 16:30,NO,NO,NO,SI,SI,SI,NO,NO,Av. Malecon Grau S/N
124,57,ANCASH,SANTA,CHIMBOTE,05.- CHIMBOTE,ORA HOSPITAL ESSALUD III CHIMBOTE,ORA,OPERATIVO,08:45 a 16:30,NO,NO,NO,SI,SI,SI,NO,NO,Av. Circunvalación Nº 119 Urb. Laderas del Norte
125,294,ANCASH,SANTA,CHIMBOTE,05.- CHIMBOTE,ORA MATERNIDAD DE MARÍA (Chimbote),ORA,OPERATIVO,08:45 a 16:30,NO,NO,NO,NO,NO,SI,NO,NO,"Av. Enrique Meiggs S/N, PPJJ Miraflores Alto"
126,56,ANCASH,SANTA,NUEVO CHIMBOTE,05.- CHIMBOTE,ORA HOSPITAL ELEAZAR GUZMÁN BARRÓN (Nuevo Chimbote),ORA,OPERATIVO,08:45 a 16:30,NO,NO,NO,SI,SI,SI,NO,NO,"Av. Brasil S/N, Urb. Santa Cristina (Hospital Regional Eleazar Guzmán Barrón puerta de Emergencia)"
127,295,ANCASH,HUARAZ,HUARAZ,05.- CHIMBOTE,ORA HOSPITAL VÍCTOR RAMOS GUARDIA (Huaraz),ORA,OPERATIVO,08:45 a 16:30,NO,NO,NO,SI,SI,SI,NO,NO,"Av. Mariscal Luzuriaga cdra. 01, cruce con Jr. Pedro Villón cdra. 10"
128,595,ANCASH,HUAYLAS,CARAZ,05.- CHIMBOTE,ORA HOSPITAL DE APOYO CARAZ,ORA,OPERATIVO,08:45 a 16:30,NO,NO,NO,SI,SI,SI,NO,NO,Av. 9 de Octubre S/N
129,748,ANCASH,HUARI,HUARI,05.- CHIMBOTE,ORA HOSPITAL DE APOYO HUARI,ORA,OPERATIVO,08:45 a 16:30,NO,NO,NO,SI,SI,SI,NO,NO,Av. Circunvalación Baja S/N
130,26,ANCASH,CORONGO,CORONGO,05.- CHIMBOTE,PANP CORONGO,PANP,DESPLAZAMIENTO,08:45 a 16:45,NO,NO,SI,SI,SI,NO,NO,NO,"Jr. Grau N° 206, primer piso de la Municipalidad Provincial de Corongo"
131,30,ANCASH,PALLASCA,CABANA,05.- CHIMBOTE,PANP PALLASCA,PANP,DESPLAZAMIENTO,08:45 a 16:45,NO,NO,SI,SI,SI,NO,NO,NO,"Av. Plaza de Armas N° 103, primer piso de la Municipalidad Provincial de Pallasca"
132,22,ANCASH,AIJA,AIJA,05.- CHIMBOTE,PANP AIJA,PANP,DESPLAZAMIENTO,08:45 a 16:45,NO,NO,SI,SI,SI,NO,NO,NO,"Jr. Gavino Uribe S/N Plaza de Armas, 1er piso de la Municipalidad Provincial de Aija"
133,23,ANCASH,BOLOGNESI,CHIQUIAN,05.- CHIMBOTE,PANP BOLOGNESI,PANP,DESPLAZAMIENTO,08:45 a 16:45,NO,NO,SI,SI,SI,NO,NO,NO,"Jr. Tacna 320, primer piso del Centro Cívico de la Municipalidad Distrital de Chiquian"
134,741,ANCASH,YUNGAY,YANAMA,05.- CHIMBOTE,AG YANAMA,AG,DESPLAZAMIENTO,08:45 a 16:45,NO,NO,SI,SI,SI,NO,NO,NO,Jr. Gran Chavín 2da cuadra S/N
135,470,ANCASH,MARISCAL LUZURIAGA,LLUMPA,05.- CHIMBOTE,PANP LLUMPA,PANP,DESPLAZAMIENTO,08:45 a 16:45,NO,NO,SI,SI,SI,NO,NO,NO,Plaza de Armas S/N
136,38,ANCASH,ASUNCION,CHACAS,05.- CHIMBOTE,PANP ASUNCIÓN,PANP,DESPLAZAMIENTO,08:45 a 16:45,NO,NO,SI,SI,SI,NO,NO,NO,"Jr. Atusparia S/N, esquina con Jr. Lima"
137,714,ANCASH,HUARI,CHAVIN DE HUANTAR,05.- CHIMBOTE,PANP CHAVÍN DE HUANTAR,PANP,DESPLAZAMIENTO,08:45 a 16:45,NO,NO,SI,SI,SI,NO,NO,NO,"Jr. San Martin S/N, 1er piso del Centro Cívico de la Municipalidad Distrital de Chavin de Huantar"
138,715,ANCASH,HUARI,SAN MARCOS,05.- CHIMBOTE,PANP SAN MARCOS ,PANP,DESPLAZAMIENTO,08:45 a 16:45,NO,NO,SI,SI,SI,NO,NO,NO,"Jr. Progreso 332, Plaza de Armas de San Marcos"
139,249,ANCASH,HUACAYBAMBA,HUACAYBAMBA,05.- CHIMBOTE,PANP HUACAYBAMBA,PANP,DESPLAZAMIENTO,08:45 a 16:45,NO,NO,SI,SI,SI,NO,NO,NO,"Av. El Ejercito S/N Barrio San Pedro, 1er piso Municipalidad Provincial de Huacaybamba"
140,36,ANCASH,ANTONIO RAIMONDI,LLAMELLIN,05.- CHIMBOTE,PANP ANTONIO RAIMONDI,PANP,DESPLAZAMIENTO,08:45 a 16:45,NO,NO,SI,SI,SI,NO,NO,NO,Jr. Simón Bolívar N° 229
141,766,ANCASH,HUARI,UCO,05.- CHIMBOTE,PANP UCO,PANP,DESPLAZAMIENTO,08:45 a 16:45,NO,NO,SI,SI,SI,NO,NO,NO,"Jr. Nicolas de Piérola S/N Plaza de Armas, Municipalidad Distrital de Uco"
142,285,JUNIN,TARMA,TARMA,06.- HUANCAYO,AG TARMA,AG,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,NO,SI,SI,AREQUIPA Nº 939
143,288,JUNIN,CHANCHAMAYO,LA MERCED,06.- HUANCAYO,AG CHANCHAMAYO,AG,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,NO,SI,SI,TARMA Nº 236
144,281,JUNIN,HUANCAYO,EL TAMBO,06.- HUANCAYO,OR HUANCAYO,OR,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,NO,SI,SI,MARISCAL CASTILLA Nº 1801
145,215,JUNIN,HUANCAYO,HUANCAYO,06.- HUANCAYO,"ORA REGIONAL DOCENTE MATERNO INFANTIL ""EL CARMEN""",ORA,OPERATIVO,08:45 a 16:30,SI,NO,NO,SI,SI,SI,NO,NO,PUNO Nº 911
146,733,JUNIN,TARMA,TARMA,06.- HUANCAYO,ORA DE APOYO FELIX MAYORCA SOTO,ORA,OPERATIVO,08:45 a 16:30,SI,NO,NO,SI,SI,SI,NO,NO,PACHECO Nº 362
147,734,JUNIN,JAUJA ,JAUJA ,06.- HUANCAYO,ORA HOSPITAL DOMINGO OLAVEGOYA,ORA,OPERATIVO,08:45 a 16:30,SI,NO,NO,SI,SI,SI,NO,NO,SAN MARTÍN Nº 1153 URB. OLAVEGOYA 
148,735,JUNIN,SATIPO,SATIPO,06.- HUANCAYO,ORA DE APOYO MANUEL HIGA ARAKAKI,ORA,DESPLAZAMIENTO,08:45 a 16:30,SI,NO,NO,SI,SI,SI,NO,NO,DANIEL ALCIDES CARRIÓN Nº 398
149,736,JUNIN,CHANCHAMAYO ,PICHANAQUI,06.- HUANCAYO,ORA HOSPITAL DE APOYO PICHANAQUI,ORA,OPERATIVO,08:45 a 16:30,SI,NO,NO,SI,SI,SI,NO,NO,SAN MARTÍN S/N PICHANAKI
150,763,JUNIN,HUANCAYO,HUANCAYO,06.- HUANCAYO,ORA LA LIBERTAD,ORA,DESPLAZAMIENTO,08:45 a 16:30,SI,NO,NO,SI,SI,SI,NO,NO,LA VITORIA 1001
151,764,JUNIN,CHANCHAMAYO,LA MERCED,06.- HUANCAYO,ORA HOSPITAL REGIONAL DOCENTE DE MEDICINA TROPICAL DR. JULIO DEMARINI CARO,ORA,OPERATIVO,08:45 a 16:30,SI,NO,NO,SI,SI,SI,NO,NO,DANIEL A. CARRION S/N AV. PAMPA DEL CARMEN S/N
152,142,JUNIN,HUANCAYO,EL TAMBO,06.- HUANCAYO,ORA HOSPITAL NACIONAL RAMIRO PRIALE,ORA,DESPLAZAMIENTO,08:45 a 16:30,SI,NO,NO,SI,SI,SI,NO,NO,INDEPENDENCIA Nº 266
153,765,JUNIN,HUANCAYO,CHILCA,06.- HUANCAYO,ORA CHILCA,ORA,DESPLAZAMIENTO,08:45 a 16:30,SI,NO,NO,SI,SI,SI,NO,NO,HUMBOLT Nº 900
154,146,JUNIN,SATIPO,PANGOA,06.- HUANCAYO,PAP PANGOA,PAP,OPERATIVO,08:45 a 16:30,NO,NO,SI,SI,SI,NO,SI,SI,07 DE JUNIO Nº 641 PLAZA PRINCIPAL CENTRO CIVICO
155,279,JUNIN,SATIPO,MAZAMARI,06.- HUANCAYO,PAP MAZAMARI,PAP,OPERATIVO,08:45 a 16:30,NO,NO,SI,SI,SI,NO,SI,SI,SAN JUAN N° 377
156,282,JUNIN,CONCEPCION,CONCEPCIÓN,06.- HUANCAYO,PAP CONCEPCIÓN,PAP,OPERATIVO,08:45 a 16:30,NO,NO,SI,SI,SI,NO,SI,SI,RICARDO PALMA S/N MERCADO MODELO INTERIOR 1 
157,283,JUNIN,JAUJA,JAUJA,06.- HUANCAYO,PAP JAUJA,PAP,OPERATIVO,08:45 a 16:30,NO,NO,SI,SI,SI,NO,SI,SI,SUCRE N° 889
158,284,JUNIN,JUNIN,JUNIN,06.- HUANCAYO,PAP JUNIN,PAP,OPERATIVO,08:45 a 16:30,NO,NO,SI,SI,SI,NO,SI,SI,SIMÓN BOLIVAR N° 820
159,286,JUNIN,YAULI,SANTA ROSA DE SACCO,06.- HUANCAYO,PAP YAULI,PAP,OPERATIVO,08:45 a 16:30,NO,NO,SI,SI,SI,NO,SI,SI,MIGUEL GRAU N° 309
160,287,JUNIN,SATIPO,SATIPO,06.- HUANCAYO,PAP SATIPO,PAP,OPERATIVO,08:45 a 16:45,NO,NO,SI,SI,SI,NO,SI,SI,MICAELA BASTIDAS Y JR. AUGUSTO B. LEGUIA CENTRO CIVICO 
161,289,JUNIN,CHUPACA,CHUPACA,06.- HUANCAYO,PAP CHUPACA,PAP,OPERATIVO,08:45 a 16:30,NO,NO,SI,SI,SI,NO,SI,SI,GRAU N° 195 - CENTRO CÍVICO
162,292,JUNIN,CHANCHAMAYO,PICHANAQUI,06.- HUANCAYO,PAP PICHANAQUI,PAP,OPERATIVO,08:45 a 16:45,NO,NO,SI,SI,SI,NO,SI,SI,INDEPENDENCIA S/N COLISEO MUNICIPAL
163,1129,JUNIN,HUANCAYO,HUANCAYO,06.- HUANCAYO,MAC JUNIN,MAC,OPERATIVO,08:45 a 16:30,SI,NO,SI,SI,SI,NO,SI,SI,FERROCARRIL N° 146 - 150 - CENTRO COMERCIAL OPEN PLAZA
164,47,AYACUCHO,HUAMANGA,AYACUCHO,07.- AYACUCHO,"ORA HOSPITAL REGIONAL DE AYACUCHO ""MIGUEL ANGEL MARISCAL LLERENA"" (MINSA)",ORA,OPERATIVO,08:45 a 16:30,SI,NO,NO,SI,NO,SI,NO,NO,Av.Daniel Alcides Carrión S/N - 2da cuadra.
165,119,AYACUCHO,LA MAR,AYNA,07.- AYACUCHO,PAP AYNA -SAN FRANCISCO,PAP,OPERATIVO,08:45 a 16:45,NO,NO,SI,SI,SI,NO,SI,SI,28 de Julio S/N San Francisco
166,121,AYACUCHO,HUAMANGA,AYACUCHO,07.- AYACUCHO,OR HUAMANGA,OR,OPERATIVO,08:45 a 16:45,si,si,si,si,si,si,si,si,"San Martin Nº 473, 475, 477 y 477A"
167,122,AYACUCHO,CANGALLO,CANGALLO,07.- AYACUCHO,PAP CANGALLO,PAP,OPERATIVO,08:45 a 16:45,NO,NO,SI,SI,SI,NO,SI,SI,Maria Parado de Bellido Nº 205
168,123,AYACUCHO,HUANTA,HUANTA,07.- AYACUCHO,AG HUANTA,AG,OPERATIVO,08:45 a 16:45,si,si,si,si,si,si,si,si,Ayacucho N° 305
169,124,AYACUCHO,LA MAR,SAN MIGUEL,07.- AYACUCHO,PAP LA MAR,PAP,OPERATIVO,08:45 a 16:45,NO,NO,SI,SI,SI,NO,SI,SI,Maria Parado de Bellido S/N 
170,127,AYACUCHO,VICTOR FAJARDO,HUANCAPI,07.- AYACUCHO,PAP VICTOR FAJARDO,PAP,OPERATIVO,08:45 a 16:45,NO,NO,SI,SI,SI,NO,SI,SI,Plaza Principal Nº 127
171,128,AYACUCHO,HUANCA SANCOS,SANCOS,07.- AYACUCHO,PAP HUANCASANCOS,PAP,OPERATIVO,08:45 a 16:45,NO,NO,SI,SI,SI,NO,SI,SI,Progreso S/N Consejo Provincial de Huanca Sancos
172,129,AYACUCHO,VILCAS HUAMAN,VILCAS HUAMAN,07.- AYACUCHO,PAP VILCASHUAMAN,PAP,OPERATIVO,08:45 a 16:45,NO,NO,SI,SI,SI,NO,SI,SI,Los Incas Nº 222
173,131,AYACUCHO,SUCRE,QUEROBAMBA,07.- AYACUCHO,PAP SUCRE,PAP,OPERATIVO,08:45 a 16:45,NO,NO,SI,SI,SI,NO,SI,SI,San Martin S/N  Plaza de Armas Consejo Provincial de Sucre
174,213,AYACUCHO,HUANTA,HUANTA,07.- AYACUCHO,"ORA HOSPITAL DE APOYO HUANTA ""DANIEL ALCIDES CARRION"" (MINSA)",ORA,OPERATIVO,08:45 a 16:30,SI,NO,NO,SI,NO,SI,NO,NO,Mariscal Castilla Nº 628
175,454,AYACUCHO,LA MAR,SAN MIGUEL,07.- AYACUCHO,ORA SAN MIGUEL (MINSA),ORA,DESPLAZAMIENTO,08:45 a 16:30,SI,NO,NO,SI,NO,SI,NO,NO,Ramon Castilla s/n
176,455,AYACUCHO,CANGALLO,CANGALLO,07.- AYACUCHO,ORA HOSPITAL DE APOYO CANGALLO (MINSA),ORA,OPERATIVO,08:45 a 16:30,SI,NO,NO,SI,NO,SI,NO,NO,Santa Rosa N° 110
177,172,CUSCO,LA CONVENCION,PICHARI,07.- AYACUCHO,PAP PICHARI,PAP,OPERATIVO,08:45 a 16:45,NO,NO,SI,SI,SI,NO,SI,SI,BRASIL S/N
178,77,APURIMAC,CHINCHEROS,CHINCHEROS,07.- AYACUCHO,PAP CHINCHEROS,PAP,OPERATIVO,08:45 a 16:45,NO,NO,SI,SI,SI,NO,SI,SI,COTABAMBAS N° 121
179,500,AYACUCHO,LA MAR,SAMUGARI,07.- AYACUCHO,PAP SAMUGARI -PALMAPAMPA,PAP,OPERATIVO,08:45 a 16:45,NO,NO,SI,SI,SI,NO,SI,SI,Los Laureles S/N – Palmapampa Distrital de Samugari
180,620,AYACUCHO,LA MAR,TAMBO,07.- AYACUCHO,ORA TAMBO (MINSA),ORA,OPERATIVO,08:45 a 16:30,SI,NO,NO,SI,NO,SI,NO,NO,Lima s/n
181,628,AYACUCHO,HUAMANGA,JESUS NAZARENO,07.- AYACUCHO,ORA HOSPITAL DE APOYO JESUS NAZARENO (MINSA),ORA,OPERATIVO,08:45 a 16:30,SI,NO,NO,SI,NO,SI,NO,NO,Ciro Alegría Nº 547
182,73,APURIMAC,ANDAHUAYLAS,TALAVERA,07.- AYACUCHO,OR ANDAHUAYLAS,OR,OPERATIVO,08:45 a 16:45,si,si,si,si,si,si,si,si,Amauta N° 311
183,458,APURIMAC,CHINCHEROS,ANCCO HUALLO,07.- AYACUCHO,ORA  CENTRO DE SALUD URIPA  (MINSA),ORA,OPERATIVO,08:45 a 16:30,SI,NO,NO,SI,NO,SI,NO,NO, Túpac Amaru S/N – URIPA
184,459,APURIMAC,ANDAHUAYLAS,ANDAHUAYLAS,07.- AYACUCHO,ORA HOSPITAL REGIONAL DOCENTE  HUGO PESCE PESCETTO ANDAHUAYLAS (MINSA),ORA,OPERATIVO,08:45 a 16:30,SI,NO,NO,SI,NO,SI,NO,NO,Hugo Pesce Pesceto S/N
185,357,AYACUCHO,HUANTA,SIVIA,07.- AYACUCHO,ORA HOSPITAL DE APOYO DE SIVIA (MINSA),ORA,DESPLAZAMIENTO,08:45 a 16:30,SI,NO,NO,SI,NO,SI,NO,NO,Gervacio Santillana S/N
186,699,CUSCO,LA CONVENCION,KIMBIRI,07.- AYACUCHO,ORA CENTRO DE SALUD SAN JUAN DE KIMBIRI (MINSA),ORA,OPERATIVO,08:45 a 16:30,SI,NO,NO,SI,NO,SI,NO,NO,Aeropuerto S/N
187,629,CUSCO,LA CONVENCION,PICHARI,07.- AYACUCHO,ORA HOSPITAL DE APOYO PICHARI (MINSA),ORA,OPERATIVO,08:45 a 16:30,SI,NO,NO,SI,NO,SI,NO,NO,Amazonas s/n
188,457,APURIMAC,CHINCHEROS,CHINCHEROS,07.- AYACUCHO,ORA HOSPITAL DE APOYO CHINCHEROS (MINSA),ORA,OPERATIVO,08:45 a 16:30,SI,NO,NO,SI,NO,SI,NO,NO,Fernando Belaunde Terry S/N
189,631,AYACUCHO,CANGALLO,LOS MOROCHUCOS,07.- AYACUCHO,ORA PAMPA CANGALLO (MINSA),ORA,OPERATIVO,08:45 a 16:30,SI,NO,NO,SI,NO,SI,NO,NO,María Arguedas S/N
190,52,AREQUIPA,AREQUIPA,AREQUIPA,08.- AREQUIPA,ORA HOSPITAL REGIONAL HONORIO DELGADO ESPINOZA (MINSA),ORA,OPERATIVO,08:45 a 16:45,SI,NO,NO,SI,SI,SI,NO,NO,Daniel Alcides Carrión N° 505
191,54,TACNA,TACNA,TACNA,08.- AREQUIPA,ORA TACNA (MINSA),ORA,OPERATIVO,08:45 a 16:45,SI,NO,NO,SI,SI,SI,NO,NO,Blondel S/N
192,91,AREQUIPA,AREQUIPA,AREQUIPA,08.- AREQUIPA,OR AREQUIPA,OR,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,NO,SI,SI,San Juan de Dios N° 122 y Santo Domingo N° 101
193,92,AREQUIPA,CAYLLOMA,CHIVAY,08.- AREQUIPA,PAP CAYLLOMA,PAP,OPERATIVO,08:45 a 16:45,NO,NO,SI,SI,SI,NO,SI,SI,Siglo XX S/N
194,93,AREQUIPA,CAMANA,CAMANA,08.- AREQUIPA,AG CAMANA,AG,OPERATIVO,08:45 a 16:45,SI,NO,SI,SI,SI,NO,SI,SI,Mariscal Castilla N° 221
195,94,AREQUIPA,CARAVELI,CARAVELÍ,08.- AREQUIPA,PAP CARAVELI,PAP,OPERATIVO,08:45 a 16:45,NO,NO,SI,SI,SI,NO,SI,SI,Bolivar S/N
196,95,AREQUIPA,CASTILLA,APLAO,08.- AREQUIPA,PAP CASTILLA,PAP,OPERATIVO,08:45 a 16:45,NO,NO,SI,SI,SI,NO,SI,SI,Progreso S/N
197,96,AREQUIPA,CONDESUYOS,CHUQUIBAMBA,08.- AREQUIPA,PAP CONDESUYOS,PAP,OPERATIVO,08:45 a 16:45,NO,NO,SI,SI,SI,NO,SI,SI,Alameda S/N - Los Tres Errantes
198,97,AREQUIPA,ISLAY,MOLLENDO,08.- AREQUIPA,AG ISLAY,AG,OPERATIVO,08:45 a 16:45,SI,NO,SI,SI,SI,NO,SI,SI,Arequipa Nº 261 
199,98,AREQUIPA,LA UNION,COTAHUASI,08.- AREQUIPA,PAP LA UNION,PAP,OPERATIVO,08:45 a 16:45,NO,NO,SI,SI,SI,NO,SI,SI,Centenario N° 202 - Cotahuasi
200,145,MOQUEGUA,MARISCAL NIETO,MOQUEGUA,08.- AREQUIPA,ORA HOSPITAL REGIONAL MOQUEGUA (MINSA),ORA,OPERATIVO,08:45 a 16:45,SI,NO,NO,SI,SI,SI,NO,NO,Simón Bolívar N° 505
201,481,MOQUEGUA,MARISCAL NIETO,SAN ANTONIO,08.- AREQUIPA,AG MARISCAL NIETO,AG,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,NO,SI,SI,Central Mz D 
202,483,MOQUEGUA,ILO,ILO,08.- AREQUIPA,AG ILO,AG,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,NO,SI,SI,Ayacucho N° 529
203,511,AREQUIPA,CAYLLOMA,MAJES,08.- AREQUIPA,AG MAJES,AG,OPERATIVO,08:45 a 16:45,NO,NO,SI,SI,SI,NO,SI,SI,Arequipa S/N - Tienda 06 del Estadio Almirante Miguel Grau - Pedregal
204,579,AREQUIPA,AREQUIPA,CAYMA,08.- AREQUIPA,AG CAYMA,AG,OPERATIVO,08:45 a 16:45,SI,NO,SI,SI,SI,NO,NO,NO,Ramón Castilla S/N - Estadio La Tomilla
205,621,TACNA,TACNA,TACNA,08.- AREQUIPA,AG TACNA,AG,OPERATIVO,08:45 a 16:45,SI,SI,SI,SI,SI,NO,SI,SI,Deustua Nº 173
206,725,AREQUIPA,AREQUIPA,AREQUIPA,08.- AREQUIPA,ORA HOSPITAL III GOYENECHE (MINSA),ORA,OPERATIVO,08:45 a 16:45,SI,NO,NO,SI,SI,SI,NO,NO,Goyeche N° 100
207,726,AREQUIPA,CAMANA,CAMANA,08.- AREQUIPA,ORA HOSPITAL DE CAMANA (MINSA),ORA,OPERATIVO,08:45 a 16:45,SI,NO,NO,SI,SI,SI,NO,NO,Lima 550
208,762,AREQUIPA,AREQUIPA,PAUCARPATA,08.- AREQUIPA,MAC - AREQUIPA,MAC,OPERATIVO,08:30 a 16:30,SI,NO,SI,SI,SI,NO,SI,SI,Porongoche N° 500 Paucarpata - Centro Comercial Mall Aventura 
209,727,AREQUIPA,CAYLLOMA,MAJES,08.- AREQUIPA,ORA HOSPITAL CENTRAL DE MAJES- ANGEL GABRIEL CHURA GALLEGOS (MINSA),ORA,OPERATIVO,08:45 a 16:45,SI,NO,NO,SI,SI,SI,NO,NO,Asentamiento B1 lote 1 Irrig. Majes
210,839,MOQUEGUA,MARISCAL NIETO,MOQUEGUA,08.- AREQUIPA,MAC - MOQUEGUA,MAC,OPERATIVO,08:30 a 16:30,SI,NO,SI,SI,SI,NO,SI,SI,"Circunvalación 1B Sub lote 1-A, Moquegua"
211,1040,AREQUIPA,AREQUIPA,AREQUIPA,08.- AREQUIPA,PAP PASEO CENTRAL,PAP,OPERATIVO,08:45 a 16:45,NO,NO,SI,SI,SI,NO,NO,NO,Arturo Ibañez S/N
212,750,AREQUIPA,AREQUIPA,CERRO COLORADO,08.- AREQUIPA,C.S. MARITZA CAMPOS DIAZ (MINSA),ORA,OPERATIVO,08:45 a 16:45,SI,NO,NO,SI,SI,SI,NO,NO,Yavari S/N
213,336,AREQUIPA,AREQUIPA,PAUCARPATA,08.- AREQUIPA,HOSPITAL EDMUNDO ESCOMEL (ESSALUD),ORA,OPERATIVO,08:45 a 16:45,SI,NO,NO,SI,SI,SI,NO,NO,EL Cayro S/N
214,514,AREQUIPA,AREQUIPA,AREQUIPA,08.- AREQUIPA,HOSPITAL CARLOS ALBERTO SEGUIN ESCOBEDO (ESSALUD),ORA,OPERATIVO,08:45 a 16:45,SI,NO,NO,SI,SI,SI,NO,NO,Peral S/N
215,338,AREQUIPA,AREQUIPA,YANAHUARA,08.- AREQUIPA,ORA HOSPITAL III YANAHUARA (ESSALUD),ORA,OPERATIVO,08:45 a 16:45,SI,NO,NO,SI,SI,SI,NO,NO,Zamácola S/N
216,60,CUSCO,CUSCO,SANTIAGO,09.- CUSCO,ORA ANTONIO LORENA DEL CUSCO (MINSA),ORA,OPERATIVO,08:45 a 16:30,SI,NO,NO,SI,SI,SI,NO,NO,Carlos Ugarte S/N Urb. Primavera Cuartel Agustín Gamarra
