Item,DEPARTAMENTO,PROVINCIA,DISTRITO,NOMBRE LOCAL,Estado,Horario de Atencion, DIRECCION 
171,AREQUIPA,CASTILLA,APLAO,PAP CASTILLA,CIERRE TEMPORAL,-,Calle Progreso S/N
172,AREQUIPA,CAMANA,CAMANA,ORA HOSPITAL DE APOYO CAMANA,OPERATIVO,08:15 - 13:45  ,Av. Lima 550
173,AREQUIPA,MARISCAL NIETO,MOQUEGUA,ORA HOSPITAL REGIONAL DE MOQUEGUA,OPERATIVO,08:15 - 13:45  ,Av. Simon Bolivar N° 505
174,AREQUIPA,TACNA,TACNA,ORA HOSPITAL HIPOLITO UNANUE TACNA,OPERATIVO,08:15 - 13:45  ,Calle Blondell S/N
175,AREQUIPA,AREQUIPA,PAUCARPATA,MAC AREQUIPA,OPERATIVO,Lun a Vie 08:00 - 16:45  Sab 08:00 - 13:45 ,Calle Porongoche N°° 500
176,AREQUIPA,Arequipa,Arequipa,ORA HOSPITAL III GOYENECHE,OPERATIVO,08:15 - 13:45  ,Av. Goyeneche N° 100
177,AREQUIPA,Arequipa,Arequipa,ORA HONORIO DELGADO ESPINOZA,OPERATIVO,08:15 - 13:45  , Av. Daniel Alcides Carrion N° 505
178,AREQUIPA,Arequipa,Cerro Colorado,CENTRO DE SALUD MARITZA CAMPOS DIAZ - ZAMACOLA,CIERRE TEMPORAL,08:15 - 13:45  ,Calle Yavari S/N
179,MADRE DE DIOS,TAHUAMANU,IBERIA,AG IBERIA,OPERATIVO,08:15 - 13:45  ,Av. Maximiliano Rodriguez N° 124 - Plaza de Armas
180,MADRE DE DIOS,TAMBOPATA,TAMBOPATA,OR TAMBOPATA,OPERATIVO,08:45 - 16:45  ,Jr. Lambayeque N° 159
181,MADRE DE DIOS,MANU,MANU,PANP MANU,OPERATIVO PARCIAL,08:15 - 13:45  ,Av. Esperanza S/N - Local Municipal
182,MADRE DE DIOS,TAMBOPATA,TAMBOPATA,SANTA ROSA,OPERATIVO,08:15 - 13:45  ,Jr. Cajamarca Nª 171
183,CUSCO,PAUCARTAMBO,PAUCARTAMBO,PAP PAUCARTAMBO - JR9,OPERATIVO,08:15 - 13:45  ,Jr. Enrique Yabar S/N
184,CUSCO,LA CONVENCION,SANTA ANA,AG LA CONVENCION,OPERATIVO,08:45 - 16:45  ,Calle Grau Nº 238
185,CUSCO,CANCHIS,SICUANI,AG CANCHIS,OPERATIVO,08:45 - 16:45  ,Calle Tupac Amaru N° 163
186,CUSCO,QUISPICANCHI,URCOS,PAP QUISPICANCHI,OPERATIVO,08:45 - 16:45  ,Jr. Huascar Nª 181
187,CUSCO,ESPINAR,ESPINAR,PAP ESPINAR,OPERATIVO,08:45 - 16:45  ,Calle Teatro S/N
188,CUSCO,CALCA,CALCA,AG CALCA,OPERATIVO,08:45 - 16:45  ,Calle Grau - Plaza de Armas S/N
189,CUSCO,CUSCO,CUSCO,OR CUSCO,OPERATIVO,08:45 - 16:45  ,Av. El Sol N° 272
190,CUSCO,PARURO,PARURO,PANP PARURO,OPERATIVO PARCIAL,08:15 - 13:45  ,Plaza de Armas S/N - Palacio Municipal
191,CUSCO,CHUMBIVILCAS,SANTO TOMAS,PAP CHUMBIVILCAS,OPERATIVO,08:15 - 13:45  ,Calle Santo Tomas S/N - Calle Ardio Romero Hurtado (Ruedo de toros) Mz Z3 - Lote 1
192,CUSCO,URUBAMBA,URUBAMBA,PAP URUBAMBA,OPERATIVO,08:15 - 13:45  ,Av. Conchatupa S/N
193,CUSCO,ANTA,ANTA ,PAP ANTA,OPERATIVO,08:15 - 13:45  ,Av. Jaquijahuana S/N - Palacio Municipal 2do Piso
194,CUSCO,ACOMAYO,ACOMAYO,PAP ACOMAYO,OPERATIVO PARCIAL,08:15 - 13:45  ,Plaza de Armas S/N - Palacio Municipal
195,CUSCO,ACOMAYO,POMACANCHI,PAP POMACANCHI,OPERATIVO PARCIAL,08:15 - 13:45  ,Plaza de Armas S/N
196,CUSCO,LA CONVENCION,SANTA ANA,QUILLABAMBA ,OPERATIVO,08:15 - 13:45  ,Av. General Gamarra S/N
197,CUSCO,CUSCO,SANTIAGO,HOSPITAL ANTONIO LORENA,OPERATIVO,08:15 - 13:45  ,Calle Carlos Ugarte S/N Urb. Primavera Cuartel Agustin Gamarra
198,CUSCO,CANCHIS,SICUANI,SICUANI,OPERATIVO,08:15 - 13:45  ,Av. Manuel Callo Zevallos Nª 519
199,CUSCO,CUSCO,CUSCO,HOSPITAL DE APOYO DEPARTAMENTAL CUSCO,OPERATIVO,08:15 - 13:45  ,Av. La Cultura S/N - Hospital Regional Cusco
200,CUSCO,CANAS,CANAS,PANP CANAS,OPERATIVO PARCIAL,08:15 - 13:45  ,Plaza de Armas S/N - Palacio Municipal
201,CUSCO,CUSCO,SANTIAGO,HOSPITAL BELENPAMPA,OPERATIVO,08:15 - 13:45  ,Av. 21 de Mayo S/N
202,CUSCO,ESPINAR,ESPINAR,ESPINAR,OPERATIVO,08:15 - 13:45  ,Calle Domingo Huarca S/N - Barrio Tupac Amaru
203,APURÍMAC,ABANCAY,ABANCAY,HOSPITAL GUILLERMO DIAZ DE LA VEGA,OPERATIVO,08:15 - 13:45  ,Av. Alcides Carrion S/N
204,APURÍMAC,COTABAMBAS,TAMBOBAMBA,HOSPITAL REGIONAL DE TAMBOBAMBA,CIERRE TEMPORAL,08:15 - 13:45  ,Barrio Pampaña - Sector Chulcumayo
205,APURÍMAC,AYMARAES,CHALHUANCA,AYMARAES,OPERATIVO PARCIAL,08:15 - 13:45  ,Plaza de Armas S/N - Palacio Municipal
206,APURIMAC,COTABAMBAS,TAMBOBAMBA,PAP TAMBOBAMBA,OPERATIVO,08:15 - 13:45  ,Plaza de Armas S/N - 3er Piso  - Palacio Municipal
207,APURIMAC,ABANCAY,ABANCAY,OR ABANCAY,OPERATIVO,08:45 - 16:45  ,Av. La Victoria N° 214
208,APURIMAC,GRAU,CHUQUIBAMBILLA,PANP GRAU,OPERATIVO PARCIAL,08:15 - 13:45  ,Calle Grau S/N
209,APURIMAC,COTABAMBAS,HAQUIRA,PAP HAQUIRA,OPERATIVO,08:15 - 13:45  ,Plaza de Armas S/N - Palacio Municipal
210,APURIMAC,ANTABAMBA,ANTABAMBA,ANTABAMBA,OPERATIVO PARCIAL,08:15 - 13:45  ,Calle Bolivar S/N
,MADRE DE DIOS,TAHUAMANU,IBERIA,HOSPITAL SAN MARTIN PORRES DE IBERIA,OPERATIVO,08:15 - 13:45  ,Calle Mocopata S/N
,APURÍMAC,AYMARAES,CHALHUANCA,HOSPITAL CHALHUANCA,OPERATIVO,08:15 - 13:45  ,Av. Bolivar S/N
211,LIMA,CALLAO,MI PERÚ,AG MI PERU,OPERATIVO,08:15 - 13:45  ,Mz. G7 Lt. 06 Mi Peru  interior de la sede municipal.
212,LIMA,LIMA,JESÚS MARÍA,AG 06 DE AGOSTO,OPERATIVO,08:45 - 16:45  ,06 de Agosto N° 856
213,LIMA,LIMA,MIRAFLORES,OR MIRAFLORES,OPERATIVO,08:45 - 16:45  ,Ernesto Diez Canseco N° 230
214,LIMA,LIMA,SAN ISIDRO,AG EREP SAN ISIDRO,OPERATIVO,08:45 - 16:45  ,Javier Prado Este N° 990
215,LIMA,LIMA,PACHACAMAC,OR PACHACAMAC,OPERATIVO,08:15 - 13:45  ,Paul Poblet N° 3111 - Frontis del Centro Comercial Jumbo
216,LIMA,LIMA,PUENTE PIEDRA,OR PUENTE PIEDRA,OPERATIVO,08:45 - 16:45  ,Ricardo Palma Nº 241
217,LIMA,LIMA,LIMA,AG ANCASH,OPERATIVO,08:45 - 16:45  ,Ancash Nº 336-340 y 344 (Frente a la Plazuela San Francisco) - Lima
218,LIMA,LIMA,LIMA,OR QUILCA,OPERATIVO,08:45 - 16:45  ,Quilca Nº 501 y 525 Esq. con Jr. Washington - Lima Cercado
219,LIMA,LIMA,COMAS,OR COMAS III,OPERATIVO,08:45 - 16:45  ,San Felipe Nº 830 Urb. San Felipe
220,LIMA,LIMA,SAN MARTÍN DE PORRES,OR SAN MARTIN DE PORRES,OPERATIVO,08:45 - 16:45  ,Eduardo de Habich Nº 590 - 592 
221,LIMA,LIMA,CIENEGUILLA,OR CIENEGUILLA,OPERATIVO,08:45 - 16:45  ,"San Martin Lote 15, Zona ""D"" Manzana ""D"" CPR Tambo Viejo"
222,LIMA,LIMA,LURIN,OR LURIN,OPERATIVO,08:45 - 16:45  ,Simon Bolivar N° 267
223,LIMA,LIMA,VILLA EL SALVADOR,OR VILLA EL SALVADOR,OPERATIVO,08:45 - 16:45  ,"Arriba Peru Nº 640 Sector 2, Grupo 7, Mz J, Lt 05 "
224,LIMA,LIMA,SANTIAGO DE SURCO,OR SURCO - HIGUERETA,OPERATIVO,08:45 - 16:45  ,Santiago de Surco Nº 2807 (Ex. Av. Tomás Marsano) Urb. Residencial Higuereta
225,LIMA,CALLAO,VENTANILLA,OR VENTANILLA,OPERATIVO,08:45 - 16:45  ,Av. F Mz. M2 Lt. 01 GR B2 Proyecto Piloto Pachacutec
226,LIMA,LIMA,ATE,OR ATE,OPERATIVO,08:45 - 16:45  ,Industrial Nº 438 - 442 Mz F Lote 52
227,LIMA,LIMA,LURIGANCHO,OR CHOSICA,OPERATIVO,08:45 - 16:45  ,Chucuito Nº 248 - Chosica
228,LIMA,LIMA,SANTA ANITA,OR SANTA ANITA,OPERATIVO,08:45 - 16:45  ,Los Eucaliptos N° 947 - Urb. Universal
229,LIMA,LIMA,COMAS,OR COMAS I,OPERATIVO,08:45 - 16:45  ,"Av.Tupac Amaru N° 5527 - 5531 - 5535, MZ I1 Lote 13 Urb Huaquillay"
230,LIMA,CALLAO,CALLAO,OR CALLAO,OPERATIVO,08:45 - 16:45  ,Av.Dos de Mayo N° 440 - 446
231,LIMA,LIMA,SAN JUAN DE LURIGANCHO,OR SAN JUAN DE LURIGANCHO,OPERATIVO,08:45 - 16:45  ,Las Flores N° 2060-262 Mz. G Lote 1 Urb. San Rafael
232,LIMA,LIMA,SAN BORJA,OR SAN BORJA,OPERATIVO,08:45 - 16:45  ,San Luis N° 1673 Urb. Jacaranda II
233,LIMA,LIMA,INDEPENDENCIA,OR INDEPENDENCIA,OPERATIVO,08:45 - 16:45  ,Calle Los Andes Nº 486 Urb. Industrial Panamericana Norte
234,LIMA,LIMA,JESÚS MARÍA,OR JESUS MARIA,OPERATIVO,08:45 - 16:45  ,Talara N° 130-132-134 y 136
235,LIMA,YAUYOS,YAUYOS,AG YAUYOS,OPERATIVO,08:45 - 16:45  ,Plaza Constitución Nº 110
236,LIMA,LIMA,LIMA,OR LIMA,OPERATIVO,08:45 - 16:45  ,Cusco N° 653 (Plaza Castañeta) y Jr. Ayacucho N° 685
237,LIMA,LIMA,SAN JUAN DE MIRAFLORES,OR SAN JUAN DE MIRAFLORES,OPERATIVO,08:45 - 16:45  ,Guillermo Billinghurst N°769 - 767 
238,LIMA,HUAROCHIRI,MATUCANA,AG MATUCANA,CIERRE TEMPORAL,,Tacna N° 626
239,LIMA,OYON,OYON,AG OYON,OPERATIVO,08:15 - 13:45  ,Av. Mineria Nº 260 Barrio de Oyon 
240,LIMA,CAÑETE,SAN VICENTE DE CAÑETE,AG CAÑETE,OPERATIVO,08:45 - 16:45  ,Los Libertadores Mz. D-3 Lote 4 Urbanización Tercer Mundo
241,LIMA,CANTA,CANTA,AG CANTA,OPERATIVO,08:15 - 13:45  ,Jr. Independencia Nº 308 Municipio (Plaza de Armas)
242,LIMA,HUARAL,HUARAL,AG HUARAL,OPERATIVO,08:45 - 16:45  ,Psj. Los Pinos Nº 149 Mz E Lote 4 Pasaje Urb. El Rosario
243,LIMA,HUAURA,HUACHO,AG HUACHO,OPERATIVO,08:45 - 16:45  ,Av.Grau Nº 295
244,LIMA,BARRANCA,BARRANCA,OR BARRANCA,OPERATIVO,08:45 - 16:45  ,Prolong Independencia N° 250
245,LIMA,CAJATAMBO,CAJATAMBO,AG CAJATAMBO,OPERATIVO,08:15 - 13:45  ,Plaza de Armas 133 - Cajatambo
246,ANCASH,OCROS,OCROS,AG OCROS,OPERATIVO,08:15 - 13:45  ,Local Municipal S/N - Plaza de Armas
247,LIMA,LIMA,EL AGUSTINO,HOSP. NAC. HIPOLITO UNANUE,OPERATIVO,08:15 - 13:45  ,Cesar Vallejo Nº 1390 
248,LIMA,LIMA,ATE,HOSPITAL DE HUAYCAN,OPERATIVO,08:15 - 13:45  ,"Av. José Carlos Mariategui s/n, zona B, Huaycan, Ate."
249,LIMA,LIMA,LIMA,HOSPITAL NACIONAL DOS DE MAYO,OPERATIVO,08:15 - 13:45  ,"Parque Historia de la Medicina Peruana Av. Grau S/N Alt. Cdra. 13, Cercado de Lima."
250,LIMA,CALLAO,CARMEN DE LA LEGUIA - REYNOSO,HOSPITAL SAN JOSE,OPERATIVO,08:15 - 13:45  ,Las Magnolias 475 Carmen de la Legua-Reynoso
251,LIMA,LIMA,LIMA,INSTITUTO NACIONAL MATERNO PERINATAL PERINATAL,OPERATIVO,08:15 - 13:45  ,Miroquesada Nº 941 - Lima
252,LIMA,CALLAO,BELLAVISTA,HOSPITAL DANIEL ALCIDES CARRION,OPERATIVO,08:15 - 13:45  ,Av. Guardia Chalaca 2176 
253,LIMA,LIMA,COMAS,HOSPITAL NACIONAL SERGIO E. BERNALES,OPERATIVO,08:15 - 13:45  ,"Av. Tupac Amaru N° 8000, Collique, Comas."
254,LIMA,LIMA,SAN JUAN DE LURIGANCHO,HOSPITAL SAN JUAN DE LURIGANCHO,OPERATIVO,08:15 - 13:45  ,Av. Canto Grande s/n - Alt. Paradero 10 Canto Grando.
255,LIMA,LIMA,SAN MARTIN,HOSPITAL NACIONAL CAYETANO HEREDIA,OPERATIVO,08:15 - 13:45  ,Honorio Delgado N° 262 - Urb. Ingeniería / Obstetricia
256,LIMA,BARRANCA,BARRANCA,ORA BARRANCA ,OPERATIVO,08:15 - 13:45  ,Av. Nicolás de Piérola N° 210-224 en el Distrito de Barranca
257,LIMA,CAÑETE,CAÑETE,ORA REZOLA,OPERATIVO,08:15 - 13:45,Calle san martin 120-124 - san vicente de cañete 
258,LIMA,HUACHO,HUACHO,HOSPITAL REGIONAL DE HUACHO,OPERATIVO,08:15 - 13:45,Av. Jose Arnaldo Arambulu la rosa N° 251
259,LIMA,HUARAL,HUARAL,HOSPITAL SAN JUAN BAUTISTA HUARAL,OPERATIVO,08:15 - 13:45,"Calle Tacna N° 120, Urb. San Juan II, Huaral, Lima."
260,LIMA,CALLAO,VENTANILLA,HOSPITAL DE VENTANILLA,OPERATIVO,08:15 - 13:45  ,Pedro Beltran S/N Ventanilla - Hospital de Ventanilla
261,LIMA,LIMA,VILLA MARIA EL TRIUNFO,CMI DANIEL ALCIDES CARRION,OPERATIVO,08:15 - 13:45  ,Av. Pachacutec 3470 (pasando el terminal pesquero)
262,LIMA,LIMA,SAN BORJA,OR ATENCIONES ESPECIALES DE SAN BORJA,OPERATIVO,08:45 - 16:45  ,Javier Prado N° 2388 -2386 - 2392
263,LIMA,LIMA,EL AGUSTINO,MAC - LIMA ESTE,OPERATIVO,Lun a Vie 08:00 - 16:45  Sab 08:00 - 13:45 ,Av.Ancash 2151 - El Agustino
264,LIMA,CALLAO,VENTANILLA,MAC - VENTANILLA,OPERATIVO,Lun a Vie 08:00 - 16:45  Sab 08:00 - 13:45 ,Mz C9 Lt S/N Costado de Palacio Municipal
265,LIMA,CALLAO,BELLAVISTA,MAC - CALLAO,OPERATIVO,Lun a Vie 08:00 - 16:45  Sab 08:00 - 13:45 ,Oscar R. Benavides N° 3866 - Centro Comercial Mall Aventura Plaza
,LIMA,LIMA,SAN JUAN DE MIRAFLORES,MAC - LIMA SUR,OPERATIVO,Lun a Vie 08:00 - 16:45  Sab 08:00 - 13:45 ,Av. Circunvalacion 1801- San Juan de Miraflores
266,PUNO,PUNO,PUNO,OR PUNO,OPERATIVO,08:45 - 16:45  ,Jr. Arequipa N° 1143-1145
267,PUNO,SANDIA,SANDIA,PAP SANDIA,CIERRE TEMPORAL,08:15 - 13:45  ,Av. Juliaca S/N (Mercado Central Sandia) 
268,PUNO,SAN ANTONIO DE PUTINA,PUTINA,PAP PUTINA,OPERATIVO,08:15 - 13:45  ,Plaza de Armas (Palacio Municipal)
269,PUNO,LAMPA,LAMPA,PAP LAMPA,OPERATIVO,08:15 - 13:45  ,Jr. Alfonso Ugarte N° 343
270,PUNO,EL COLLAO,ILAVE,PAP EL COLLAO,OPERATIVO,08:15 - 13:45  ,Coliseo Cubierto Oficina N° 02 Municipio
271,PUNO,CHUCUITO,JULI,PAP CHUCUITO,OPERATIVO,08:45 - 16:45  ,Jr. Ilave S/N Mercado Central Municipio
272,PUNO,CARABAYA,MACUSANI,PAP CARABAYA,OPERATIVO,08:15 - 13:45  ,Jr. Raimondi N° 116
273,PUNO,YUNGUYO,YUNGUYO,PAP YUNGUYO,OPERATIVO,08:15 - 13:45  ,Jr. Grau Nº 240
274,PUNO,MELGAR,AYAVIRI,PAP MELGAR,OPERATIVO,08:45 - 16:45  ,Jr. Jorge Chavez N° 540 - 550
275,PUNO,HUANCANE,HUANCANE,PAP HUANCANE,OPERATIVO,08:15 - 13:45  ,Jr. Moquegua N° 140 - Barrio Progreso
276,PUNO,AZANGARO,AZANGARO,PAP AZANGARO,OPERATIVO,08:15 - 13:45  ,Azangaro N° 160  (Palacio Municipal)
277,PUNO,SAN ROMAN,JULIACA,AG SAN ROMAN,OPERATIVO,08:45 - 16:45  ,Brasesco N° 181 
278,PUNO,SAN ROMAN,SAN MIGUEL,PAP SAN MIGUEL,OPERATIVO,08:15 - 13:45  ,Jr. Chachani S/N - Municiplaidad Distrital de San Miguel
279,PUNO,MOHO,MOHO,PAP MOHO,CIERRE TEMPORAL,08:15 - 13:45  ,Av.Circunvalación S/N Mercado Municipal
280,PUNO,PUNO,PUNO,ORA HOSPITAL REGIONAL MANUEL NUÑEZ BUTRON,OPERATIVO,08:15 - 13:45  ,El Sol N° 1022
281,PUNO,SAN ROMAN,JULIACA,ORA HOSPITAL CARLOS MONGE MEDRANO,OPERATIVO,08:15 - 13:45  ,Av. Peru S/N - Puerta de Emergencia - Hospital Carlos Monge Medrano - Juliaca
282,PUNO,AZANGARO,AZANGARO,CARLOS CORNEJO ROSELLO,OPERATIVO,08:15 - 13:45  ,Jr. Francisco Bolognesi N° 557
283,PUNO,MELGAR,AYAVIRI,ORA SAN JUAN DE DIOS - AYAVIRI,OPERATIVO,08:15 - 13:45  ,Av. Progreso S/N - Hospital San Juan de Dios de Ayaviri
284,PUNO,EL COLLAO,ILAVE,ORA HOSPITAL II - ILAVE,OPERATIVO,08:15 - 13:45  ,Jr. Atahualpa 685
285,PUNO,San Roman,Juliaca,ORA SANTA ADRIANA,OPERATIVO,08:15 - 13:45  ,Jr. Pachacamac S/N
,PUNO,CHUCUITO,JULI,ORA JULI,OPERATIVO,08:15 - 13:45  ,Av. Panamericana S/N
,PUNO,HUANCANE,HUANCANE,ORA LUCIO ALDAZABAL PAUCA,OPERATIVO,08:15 - 13:45  ,Av. Santa Cruz  S/N
286,AYACUCHO,LUCANAS ,CABANA,PAP CABANA,OPERATIVO,08:15 - 13:45  ,Jorge Chavez N° 272
287,AYACUCHO,PAUCAR DEL SARA SARA,PAUSA,PANP PAUCAR DEL SARA SARA,CIERRE TEMPORAL,08:15 - 13:45  ,Miguel de Cervantes S/N Ubicación Plaza de Armas
288,ICA,ICA,PARCONA,PAP PARCONA,OPERATIVO,08:15 - 13:45  ,Jhon F. Kennedy N° 500 con Calle Lima S/N 
289,ICA,ICA,ICA,OR ICA,OPERATIVO,08:45 - 16:45  ,Av. San Martin 1366 - Ica
290,ICA,CHINCHA,CHINCHA ALTA,AG CHINCHA,OPERATIVO,08:45 - 16:45  ,Los Angeles N° 300
291,AYACUCHO,LUCANAS ,PUQUIO,AG LUCANAS,OPERATIVO,08:15 - 13:45  ,San Pedro N° 216
292,AYACUCHO,PARINACOCHAS,CORACORA,AG PARINACOCHAS,OPERATIVO,08:15 - 13:45  ,Plaza de Armas S/N Ubicación Centro Cívico
293,ICA,NASCA,NASCA,AG NASCA,OPERATIVO,08:45 - 16:45  ,Fermín del Castillo Nº 270
294,ICA,PISCO,PISCO,AG PISCO,OPERATIVO,08:45 - 16:45  ,San Juan de Dios N° 288
295,ICA,PALPA,PALPA,AG PALPA,OPERATIVO,08:15 - 13:45  ,Portal Escribanos Nº 145 (Municipio)
296,ICA,Chincha,CHINCHA ALTA,HOSPITAL SAN JOSE,OPERATIVO,08:15 - 13:45  ,Abelardo Alva Maurtua Nº 600
297,ICA,Ica,ICA,HOSPITAL REGIONAL DE ICA,OPERATIVO,08:15 - 13:45  ,Ayabaca S/N
298,ICA,Ica,ICA,HOSPITAL SANTA MARIA DEL SOCORRO,OPERATIVO,08:15 - 13:45  ,Castrovirreyna N° 759
299,ICA,Ica,ICA,HOSPITAL SAN JUAN DE DIOS DE PISCO,OPERATIVO,08:15 - 13:45  ,Fermín Tanguis S/N (Altura del Fundo Alto de la Luna)
300,AYACUCHO,LUCANAS ,LARAMATE,PANP LARAMATE,CIERRE TEMPORAL,08:15 - 13:45  ,Ica S/N -Plaza de Armas
301,ICA,Ica,ICA,HOSPITAL DE APOYO DE NASCA,OPERATIVO,08:15 - 13:45  ,Calle Mello Catanzaro S/N
302,AYACUCHO,LUCANAS ,PUQUIO,HOSPITAL FELIPE HUAMAN POMA DE AYALA  DE PUQUIO,OPERATIVO,08:15 - 13:45  ,Arnaldo Alvarado S/N
303,AYACUCHO,PARINACOCHAS,CORACORA,HOSPITAL DE APOYO DE CORACORA,OPERATIVO,08:15 - 13:45  ,Fermín Tanguis S/N (Altura del Fundo Alto de la Luna)
304,UCAYALI,ATALAYA,TAHUANIA,PAP TAHUANIA,OPERATIVO,08:15 - 13:45  ,7 de Junio  S/N
305,UCAYALI,PADRE ABAD,IRAZOLA,AG IRAZOLA,OPERATIVO,08:15 - 13:45  ,Jr.Progreso S/N
306,UCAYALI,CORONEL PORTILLO,CALLERIA,OR PUCALLPA,OPERATIVO,08:45 - 16:45  ,"09 de Diciembre N° 378 y Tacna Nº 891 Mz 07 Lt. Acumulado 1-B, independiente."
307,UCAYALI,PURUS,PURUS,PAP PURUS,OPERATIVO,08:15 - 13:45  ,Av. Purus S/n 
308,UCAYALI,ATALAYA,RAIMONDI,PAP ATALAYA,OPERATIVO,08:15 - 13:45  ,Rioja Nº 659
309,LORETO,UCAYALI,CONTAMANA,PAP CONTAMANA,OPERATIVO,08:15 - 13:45  ,Calle Nuevo Loreto MZ.38C LT5B
310,HUANUCO,PUERTO INCA,PUERTO INCA,PAP PUERTO INCA,OPERATIVO,08:15 - 13:45  ,Vulcano S/N
311,UCAYALI,PADRE ABAD,PADRE ABAD,PAP PADRE ABAD,OPERATIVO,08:15 - 13:45  ,Jr. Grau N° 214
312,UCAYALI ,CORONEL PORTILLO ,YARINACOCHA ,ORA HOSPITAL AMAZONICO DE YARINACOCHA,OPERATIVO,08:15 - 13:45  ,Aguaytia N° 605
313,UCAYALI ,CORONEL PORTILLO ,CALLERIA ,ORA HOSPITAL REGIONAL DE PUCALLPA ,OPERATIVO,08:15 - 13:45  ,Agustin Cauper N° 285
314,HUANCAVELICA,TAYACAJA,COLCABAMBA,AG COLCABAMBA,OPERATIVO,08:15 - 13:45  ,Centenario S/N 
315,HUANCAVELICA,TAYACAJA,SURCUBAMBA,AG SURCUBAMBA,OPERATIVO,08:15 - 13:45  ,Alfonso Ugarte S/N
316,HUANCAVELICA,TAYACAJA,PAMPAS,OR TAYACAJA,OPERATIVO,08:15 - 13:45  ,"Intersecciones de los Jirones Manco Cápac, Alfonso Ugarte, Cordova  y Necochea."
317,HUANCAVELICA,CHURCAMPA,CHURCAMPA,OR CHURCAMPA,OPERATIVO,08:15 - 13:45  ,Real N° 255
318,HUANCAVELICA,CASTROVIRREYNA,CASTROVIRREYNA,OR CASTROVIRREYNA,OPERATIVO,08:15 - 13:45  ,Los Libertadores S/N
319,HUANCAVELICA,ANGARAES,LIRCAY,OR ANGARAES,CIERRE TEMPORAL,08:15 - 13:45  ,Centenario S/N - Centro Civico
320,HUANCAVELICA,ACOBAMBA,PAUCARA,PAP PAUCARA,OPERATIVO,08:15 - 13:45  ,Plaza Mayor S/N
321,HUANCAVELICA,HUANCAVELICA,HUANCAVELICA,OR HUANCAVELICA,OPERATIVO,08:45 - 16:45  ,"San Cristobal Nº 384, 386 y 388"
322,HUANCAVELICA,ACOBAMBA,ACOBAMBA,OR ACOBAMBA,OPERATIVO,08:15 - 13:45  ,Dos de Mayo N° 459
323,HUANCAVELICA,HUAYTARA,HUAYTARA,OR HUAYTARA,OPERATIVO,08:15 - 13:45  ,24 de Junio S/N
324,HUANCAVELICA,HUANCAVELICA,IZCUCHACA,PAP IZCUCHACA,OPERATIVO PARCIAL,08:15 - 13:45  ,Ferrocarril  S/N 
325,HUANCAVELICA,TAYACAJA,PAMPAS,ORA PAMPAS,OPERATIVO,08:15 - 13:45  ,Bolivar S/N Cdra. 4 Barrio Yacuraquina
326,HUANCAVELICA,HUANCAVELICA,YAULI,ORA YAULI,CIERRE TEMPORAL,08:15 - 13:45  ,Jorge Chavez S/N
327,HUANCAVELICA,ANGARES,LIRCAY,ORA LIRCAY,CIERRE TEMPORAL,08:15 - 13:45  ,Esmeralda S/N
328,HUANCAVELICA,HUANCAVELICA,HUANCAVELICA,ORA HOSPITAL REGIONAL ZACARIAS CORREA VALDIVIA,OPERATIVO,08:15 - 13:45  ,Andrés Avelino Cáceres S/N - Barrio Yananaco
329,PASCO,OXAPAMPA,PALCAZÚ,AG PALCAZU,OPERATIVO,08:15 - 13:45  ,Av. Juan Santos Atahualpa Mz. U Lt 01 Esquina con Av. Juan Frantzen - Mercado de Productores Agropecuarios - Iscozacin
330,HUANUCO,MARAÑON,HUACRACHUCO,PAP MARAÑON,OPERATIVO PARCIAL,08:15 - 13:45  , Av. 28 de Julio N° 620 Parque Mayobamba 
331,PASCO,OXAPAMPA,CONSTITUCIÓN,AG CONSTITUCION,OPERATIVO,08:15 - 13:45  ,Av. Fernando Belaunde Terry S/N 4ta Etapa
332,HUANUCO,LEONCIO PRADO,JOSÉ CRESPO Y CASTILLO,PAP JOSE CRESPO Y CASTILLO,OPERATIVO,08:15 - 13:45  ,Jr. Maria Parado de Bellido S/N Cuasdra 4
333,SAN MARTIN,TOCACHE,TOCACHE,PAP TOCACHE,OPERATIVO,08:45 - 16:45  ,Jr. San Juan Cdra 7 S/N Centro Cívico
334,PASCO,PASCO,PAUCARTAMBO,PAP PAUCARTAMBO ,OPERATIVO,08:15 - 13:45  ,Plaza 28 de Julio S/N
335,PASCO,OXAPAMPA,PUERTO BERMUDEZ,PAP PUERTO BERMÚDEZ,OPERATIVO,08:15 - 13:45  ,Av. Remigio Morales Bermúdez S/N
336,PASCO,OXAPAMPA,OXAPAMPA,PAP OXAPAMPA,OPERATIVO,08:15 - 13:45  ,Jr. Huancabamba S/N Mz. 162 Estadio Municipal Oxapampa
337,PASCO,DANIEL ALCIDES CARRION,YANAHUANCA,PAP DANIEL ALCIDES CARRIÓN,OPERATIVO,08:15 - 13:45  ,Jr. Jorge Chavez S/N Plaza Principal
338,HUANUCO,YAROWILCA,CHAVINILLO,PAP YAROWILCA,OPERATIVO,08:15 - 13:45  ,Jr. Virgen de Fatima S/N
339,HUANUCO,PACHITEA,PANAO,PAP PACHITEA,OPERATIVO,08:15 - 13:45  ,Jr. Bolognesi N° 211
340,HUANUCO,LEONCIO PRADO,RUPA-RUPA,PAP LEONCIO PRADO,OPERATIVO,08:45 - 16:45  ,Jr. Chiclayo N° 585
